Date,Product,Region,Units Sold,Unit Price,Revenue
2024-03-13,Keyboard,West,9,812,7308
2024-09-16,Keyboard,West,11,2321,25531
2024-06-02,Keyboard,East,4,4809,19236
2024-11-23,Printer,West,3,3290,9870
2024-01-20,Mouse,East,5,797,3985
2024-11-04,Printer,West,6,693,4158
2024-10-12,Keyboard,South,17,2236,38012
2024-02-07,Mouse,South,4,4664,18656
2024-02-26,Laptop,West,13,20590,267670
2024-08-26,Printer,North,12,2184,26208
2024-12-21,Headphones,West,11,1888,20768
2024-05-15,Printer,North,16,2357,37712
2024-12-12,Printer,North,4,4911,19644
2024-03-09,Keyboard,North,10,2958,29580
2024-05-31,Keyboard,North,12,1178,14136
2024-10-08,Keyboard,North,2,470,940
2024-02-01,Laptop,East,2,49855,99710
2024-03-30,Printer,West,3,730,2190
2024-12-31,Headphones,North,6,4476,26856
2024-07-19,Laptop,North,17,32144,546448
2024-03-05,Headphones,West,17,2770,47090
2024-09-17,Keyboard,West,1,3766,3766
2024-05-07,Laptop,West,13,14009,182117
2024-03-03,Laptop,West,15,15257,228855
2024-06-02,Laptop,East,10,17918,179180
2024-09-15,Printer,South,15,4011,60165
2024-10-03,Printer,South,9,1430,12870
2024-11-26,Mouse,East,20,952,19040
2024-11-06,Laptop,North,13,39421,512473
2024-05-11,Laptop,West,9,18821,169389
2024-08-12,Monitor,West,15,4462,66930
2024-06-12,Keyboard,East,6,2572,15432
2024-05-14,Laptop,West,14,45835,641690
2024-04-26,Headphones,North,6,1662,9972
2024-12-20,Printer,North,8,3432,27456
2024-10-25,Monitor,South,15,2031,30465
2024-10-26,Keyboard,West,8,491,3928
2024-07-04,Printer,East,13,782,10166
2024-02-21,Mouse,West,15,4919,73785
2024-02-28,Laptop,West,18,23854,429372
2024-08-16,Headphones,South,8,1653,13224
2024-08-10,Keyboard,East,10,3633,36330
2024-01-01,Laptop,North,7,8570,59990
2024-01-04,Laptop,South,6,45863,275178
2024-01-01,Mouse,East,20,3928,78560
2024-03-15,Keyboard,East,8,4285,34280
2024-05-22,Keyboard,South,16,4332,69312
2024-12-07,Headphones,South,10,1228,12280
2024-12-08,Printer,East,6,1271,7626
2024-12-27,Keyboard,West,16,4775,76400
2024-07-11,Laptop,West,11,36956,406516
2024-07-22,Keyboard,East,13,4607,59891
2024-12-04,Headphones,West,16,4300,68800
2024-12-28,Monitor,East,12,396,4752
2024-10-02,Mouse,South,6,4239,25434
2024-08-08,Printer,West,12,1334,16008
2024-08-17,Monitor,West,18,3791,68238
2024-07-26,Mouse,East,4,4308,17232
2024-07-22,Printer,South,15,3737,56055
2024-02-06,Laptop,East,18,5913,106434
2024-04-03,Mouse,South,6,4037,24222
2024-05-06,Laptop,South,20,40720,814400
2024-07-21,Keyboard,West,5,2230,11150
2024-06-11,Laptop,South,3,1137,3411
2024-01-16,Keyboard,East,3,1778,5334
2024-11-10,Keyboard,East,7,4198,29386
2024-12-10,Laptop,South,8,24464,195712
2024-05-14,Printer,East,1,4708,4708
